City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,college,64.8569,-147.8028,-24.96,75,20,0.0,US,1673722173
270,zelenogradsk,54.9589,20.4767,6.03,79,75,4.0,RU,1673722173
271,chapais,49.7834,-74.8492,-15.12,67,0,0.75,CA,1673722173
272,luoyang,34.6836,112.4536,-2.87,80,99,0.72,CN,1673722174
273,kalmunai,7.4167,81.8167,24.18,82,78,3.4,LK,1673722174
274,tall kayf,37.0833,41.0667,9.66,66,40,4.12,TR,1673722175
275,arrecife,28.963,-13.5477,19.99,77,20,6.69,ES,1673721916
276,airai,-8.9266,125.4092,15.56,88,100,0.84,TL,1673722175
277,sobolevo,54.4299,31.8996,-1.53,97,100,4.64,RU,1673722176
278,necochea,-38.5473,-58.7368,25.62,38,2,4.91,AR,1673722176
279,thompson,55.7435,-97.8558,-21.91,84,100,3.6,CA,1673722177
280,ossora,59.2353,163.0719,-13.12,90,100,4.0,RU,1673722177
281,jefferson city,38.5767,-92.1735,4.25,69,0,2.06,US,1673721954
282,am timan,11.0297,20.2827,26.08,18,47,1.3,TD,1673722178
283,chhapra,25.7667,84.75,13.99,69,0,3.89,IN,1673722178
284,sibolga,1.7427,98.7792,23.94,91,100,0.99,ID,1673722178
285,montabaur,50.4333,7.8333,9.48,82,100,8.49,DE,1673722179
286,san quintin,30.4833,-115.95,17.54,56,94,3.45,MX,1673721977
287,virtsu,58.5716,23.5115,3.36,92,100,8.58,EE,1673722179
288,rio gallegos,-51.6226,-69.2181,18.03,24,20,10.29,AR,1673722179
289,changji,44.0167,87.3167,-22.56,77,40,0.0,CN,1673722180
290,shache,38.4167,77.2406,-14.54,96,96,2.67,CN,1673722180
291,komsomolskiy,40.4272,71.7189,-11.6,79,3,0.94,UZ,1673722181
292,port macquarie,-31.4333,152.9167,17.72,92,11,2.71,AU,1673722045
293,mount gambier,-37.8333,140.7667,15.13,65,100,5.89,AU,1673722177
294,oxapampa,-10.5775,-75.4017,19.69,90,99,1.84,PE,1673722181
295,tuatapere,-46.1333,167.6833,13.78,75,1,0.99,NZ,1673722182
296,port blair,11.6667,92.75,23.02,78,20,0.0,IN,1673722182
297,port elizabeth,-33.918,25.5701,21.29,93,75,3.09,ZA,1673722182
298,mittagong,-34.45,150.45,15.55,99,29,1.11,AU,1673722183
299,poquoson,37.1224,-76.3458,3.35,70,100,6.69,US,1673722183
300,korla,41.7597,86.1469,-12.41,95,100,0.64,CN,1673722183
301,orocue,4.7912,-71.3354,34.79,34,88,4.58,CO,1673722184
302,salalah,17.0151,54.0924,25.05,69,75,3.09,OM,1673722185
303,thinadhoo,0.5333,72.9333,26.93,67,100,5.53,MV,1673722185
304,puri,19.8,85.85,21.29,81,0,4.43,IN,1673722185
305,antofagasta,-23.65,-70.4,21.6,70,26,4.15,CL,1673722186
306,westport,41.1415,-73.3579,1.99,69,100,4.63,US,1673721926
307,onega,63.9061,38.1404,-0.24,98,100,4.03,RU,1673722186
308,kjollefjord,70.9457,27.3465,-0.97,80,100,7.5,NO,1673722186
309,erenhot,43.6475,111.9767,-15.38,82,30,7.62,CN,1673722187
310,moberly,39.4184,-92.4382,3.01,61,0,6.17,US,1673722187
311,gornopravdinsk,60.05,69.9,-12.74,97,96,2.72,RU,1673722188
312,ouesso,1.6136,16.0517,25.79,30,16,0.63,CG,1673722188
313,solnechnyy,50.7214,136.6319,-29.46,98,43,1.77,RU,1673722189
314,namibe,-15.1961,12.1522,23.17,80,22,5.17,AO,1673722189
315,ahuimanu,21.4447,-157.8378,23.77,80,20,1.54,US,1673722189
316,mar del plata,-38.0023,-57.5575,26.02,68,0,5.14,AR,1673722190
317,asau,46.4333,26.4,-0.4,95,74,0.64,RO,1673722190
318,nikolskoye,59.7035,30.7861,1.94,95,100,5.72,RU,1673722190
319,les escoumins,48.1111,-69.0236,-8.36,87,100,5.13,CA,1673722191
320,lakeway,30.3638,-97.9796,17.82,30,0,4.92,US,1673722191
321,kamaishi,39.2667,141.8833,4.94,93,100,3.03,JP,1673722191
322,dinar,38.065,30.1656,2.98,69,100,1.05,TR,1673722192
323,coahuayana,18.7333,-103.6833,31.73,40,0,3.06,MX,1673722192
324,lompoc,34.6391,-120.4579,14.88,96,100,5.66,US,1673722192
325,iquique,-20.2208,-70.1431,24.02,63,2,3.15,CL,1673722193
326,angoche,-16.2325,39.9086,26.37,81,100,2.46,MZ,1673722193
327,skjervoy,70.0311,20.9714,0.0,65,33,9.86,NO,1673722193
328,tubmanburg,6.8708,-10.8172,26.19,70,60,2.63,LR,1673722194
329,coolum beach,-26.5333,153.1,22.82,81,98,4.2,AU,1673722194
330,port moresby,-9.4431,147.1797,24.5,88,100,1.96,PG,1673722195
331,bud,39.447,-86.1758,0.19,77,2,2.72,US,1673722195
332,peniche,39.3558,-9.3811,14.2,94,79,3.89,PT,1673722195
333,tateyama,34.9833,139.8667,12.83,84,84,7.34,JP,1673722196
334,atasu,48.6814,71.6433,-19.95,94,98,4.03,KZ,1673722196
335,oriximina,-1.7656,-55.8661,27.17,75,100,1.65,BR,1673722196
336,sur,22.5667,59.5289,19.44,51,0,6.35,OM,1673722197
337,inverell,-29.7833,151.1167,15.37,89,0,1.53,AU,1673722197
338,karabanovo,56.3167,38.7,-3.77,93,100,5.31,RU,1673722197
339,champerico,14.3,-91.9167,32.3,56,4,4.01,GT,1673722198
340,aswan,24.0934,32.907,17.61,36,0,2.57,EG,1673722198
341,black river,18.0264,-77.8487,29.43,46,4,5.46,JM,1673722198
342,waingapu,-9.6567,120.2641,25.79,84,95,3.02,ID,1673722199
343,brae,60.3964,-1.353,5.26,82,100,12.14,GB,1673722199
344,yueyang,29.3333,113.0919,-0.26,93,100,9.19,CN,1673722199
345,zhireken,52.8249,117.3076,-31.31,100,89,1.03,RU,1673722200
346,gamba,-2.65,10.0,26.01,81,100,1.41,GA,1673722200
347,chabahar,25.2919,60.643,16.71,29,0,0.96,IR,1673722201
348,hengyang,26.8881,112.615,2.67,75,100,5.19,CN,1673722201
349,zhigansk,66.7697,123.3711,-53.48,99,91,1.76,RU,1673722201
350,cesme,38.3228,26.3064,12.89,70,100,2.64,TR,1673722202
351,gandzak,40.3147,45.1114,-5.73,67,76,2.78,AM,1673722202
352,rovaniemi,66.5,25.7167,-2.33,93,100,2.06,FI,1673722203
353,isla mujeres,21.2311,-86.731,23.98,55,47,6.51,MX,1673722203
354,santa maria,-29.6842,-53.8069,25.61,61,75,0.51,BR,1673722204
355,ucluelet,48.9329,-125.5528,10.05,94,100,4.4,CA,1673722204
356,jimo,36.3897,120.4622,-5.12,63,0,8.0,CN,1673722205
357,lebu,-37.6167,-73.65,16.33,65,100,7.87,CL,1673722095
358,coihaique,-45.5752,-72.0662,19.34,39,20,3.09,CL,1673722205
359,dakar,14.6937,-17.4441,30.49,47,0,2.06,SN,1673722206
360,broome,42.2506,-75.833,-3.88,83,100,5.66,US,1673722206
361,hirara,24.8,125.2833,22.92,85,88,4.68,JP,1673722207
362,ribeira grande,38.5167,-28.7,13.22,62,40,7.6,PT,1673722207
363,geraldton,-28.7667,114.6,18.23,82,0,3.6,AU,1673722207
364,husavik,66.0449,-17.3389,-7.38,70,100,3.29,IS,1673722208
365,matara,5.9485,80.5353,23.33,91,71,1.53,LK,1673722208
366,prince rupert,54.3161,-130.3201,6.83,92,100,6.69,CA,1673722209
367,wasilla,61.5814,-149.4394,0.96,77,20,1.79,US,1673722209
368,haimen,23.1935,116.6142,20.94,91,25,2.66,CN,1673722209
369,takhtamygda,54.1,123.5667,-31.87,98,100,0.29,RU,1673722210
370,rock sound,24.9,-76.2,17.75,61,9,14.29,BS,1673722210
371,soyo,-6.1349,12.3689,26.43,83,100,4.34,AO,1673722211
372,dehloran,32.6941,47.2679,13.59,78,100,4.64,IR,1673722211
373,altay,47.8667,88.1167,-23.49,77,94,2.38,CN,1673722212
374,ikwiriri,-7.9562,38.9716,23.53,96,99,1.25,TZ,1673722212
375,ketchikan,55.3422,-131.6461,6.26,100,100,3.09,US,1673722212
376,batemans bay,-35.7167,150.1833,20.05,93,11,2.42,AU,1673722213
377,dhekiajuli,26.7,92.5,15.92,64,81,3.29,IN,1673722214
378,portland,45.5234,-122.6762,10.71,92,75,5.36,US,1673722119
379,orcopampa,-15.2661,-72.3417,16.39,21,0,5.45,PE,1673722214
380,moree,-29.4667,149.85,20.63,69,0,4.41,AU,1673722215
381,provideniya,64.3833,-173.3,-17.27,94,100,6.05,RU,1673722215
382,ballina,-28.8667,153.5667,18.9,99,100,0.97,AU,1673722216
383,pataias,39.6698,-8.9958,13.61,90,98,3.32,PT,1673722216
384,seymchan,62.8833,152.4333,-32.27,97,100,2.72,RU,1673722216
385,fairbanks,64.8378,-147.7164,-24.95,76,0,0.0,US,1673722038
386,farah,32.5,62.5,-3.01,36,10,0.69,AF,1673722217
387,asfi,32.2994,-9.2372,15.7,83,0,6.24,MA,1673722218
388,adjumani,3.3779,31.7909,26.52,29,87,0.45,UG,1673722218
389,cap malheureux,-19.9842,57.6142,25.82,69,50,2.24,MU,1673722218
390,ambilobe,-13.2,49.05,22.96,94,100,1.19,MG,1673722219
391,banjar,-8.19,114.9675,25.2,90,100,1.42,ID,1673722219
392,omboue,-1.5746,9.2618,25.46,85,100,2.46,GA,1673722219
393,porto novo,6.4965,2.6036,28.9,81,84,3.65,BJ,1673722220
394,leningradskiy,69.3833,178.4167,-30.96,100,82,1.47,RU,1673722220
395,zhuhai,22.2769,113.5678,22.14,100,40,1.03,CN,1673722221
396,sibu,2.3,111.8167,24.17,100,20,0.0,MY,1673722221
397,nome,64.5011,-165.4064,-10.96,67,100,5.14,US,1673722222
398,udachnyy,66.4167,112.4,-50.9,100,86,0.98,RU,1673722222
399,shu,43.5983,73.7614,-20.24,92,5,2.74,KZ,1673722222
400,saint-georges,12.0564,-61.7485,28.82,70,20,7.72,GD,1673722223
401,muros,42.7762,-9.0603,15.47,84,98,10.03,ES,1673722224
402,poum,-20.2333,164.0167,26.8,72,88,8.1,NC,1673722224
403,vao,-22.6667,167.4833,24.76,76,18,8.1,NC,1673722224
404,barrancabermeja,7.0653,-73.8547,29.18,70,75,2.57,CO,1673722225
405,mazamari,-11.3258,-74.5308,26.51,86,100,0.72,PE,1673722225
406,manoel urbano,-8.8389,-69.2597,29.83,60,100,1.36,BR,1673722226
407,salisbury,51.0693,-1.7957,7.47,80,40,5.66,GB,1673722226
408,schattdorf,46.8655,8.6547,7.2,77,100,4.36,CH,1673722227
409,ochakiv,46.6128,31.5498,1.23,79,100,2.82,UA,1673722227
410,olinda,-8.0089,-34.8553,28.85,65,75,4.12,BR,1673722228
411,passo de camaragibe,-9.2368,-35.4901,29.75,62,73,4.18,BR,1673722228
412,lerwick,60.1545,-1.1494,5.0,80,100,14.74,GB,1673722228
413,tessalit,20.1986,1.0114,21.69,16,6,3.61,ML,1673722229
414,santa fe,-31.6333,-60.7,35.57,20,0,2.68,AR,1673722138
415,san rafael del sur,11.8485,-86.4384,31.54,31,21,7.57,NI,1673722229
416,bull savanna,17.8868,-77.5902,27.65,49,5,4.29,JM,1673722230
417,kiunga,-6.1219,141.2906,23.29,97,59,0.98,PG,1673722230
418,colares,38.7992,-9.4469,14.63,87,75,6.71,PT,1673722231
419,xiuyan,40.2928,123.2744,-13.34,35,100,7.35,CN,1673722231
420,blois,47.5833,1.3333,13.21,91,100,11.42,FR,1673722231
421,luganville,-15.5333,167.1667,24.55,90,96,0.9,VU,1673721965
422,belle fourche,44.6714,-103.8522,15.58,32,56,6.44,US,1673722232
423,kabo,7.6994,18.629,25.81,20,69,1.88,CF,1673722232
424,garmsar,35.2182,52.3409,1.07,32,60,2.2,IR,1673722233
425,launceston,-41.45,147.1667,17.31,90,40,4.12,AU,1673722233
426,ahipara,-35.1667,173.1667,16.02,89,6,2.2,NZ,1673722234
427,celestun,20.8667,-90.4,22.29,54,96,4.9,MX,1673722234
428,saint-pierre,-21.3393,55.4781,25.82,61,20,3.09,RE,1673722234
429,vanimo,-2.6741,141.3028,25.14,89,100,0.96,PG,1673722235
430,rudbar,30.15,62.6,-1.1,33,1,0.86,AF,1673722235
431,cabedelo,-6.9811,-34.8339,30.37,70,100,6.33,BR,1673722235
432,coracao de jesus,-16.6853,-44.365,26.09,71,100,2.22,BR,1673722236
433,the valley,18.217,-63.0578,26.92,94,75,6.69,AI,1673721968
434,marawi,7.9986,124.2928,19.85,96,100,0.35,PH,1673722236
435,axim,4.8699,-2.2405,27.05,78,5,4.09,GH,1673722237
436,marzuq,14.4,46.4667,16.05,81,5,3.09,YE,1673722238
437,rocha,-34.4833,-54.3333,29.01,27,0,7.26,UY,1673722166
438,tasiilaq,65.6145,-37.6368,-9.31,51,100,8.27,GL,1673722238
439,bilibino,68.0546,166.4372,-25.41,93,9,3.46,RU,1673722238
440,tazovskiy,67.4667,78.7,-33.14,98,49,3.48,RU,1673722239
441,lensk,60.7253,114.9278,-36.87,98,100,1.07,RU,1673722239
442,peace river,56.2501,-117.286,-10.83,92,100,1.54,CA,1673722240
443,springbok,-29.6643,17.8865,24.11,32,3,2.68,ZA,1673722240
444,tagusao,9.1924,117.8141,25.86,83,74,4.31,PH,1673722240
445,luan,46.3592,6.9759,6.63,70,100,0.45,CH,1673722241
446,lira,2.235,32.9097,22.33,33,1,2.05,UG,1673722241
447,cheremshanka,56.1192,60.268,-12.3,78,100,8.15,RU,1673722241
448,taoudenni,22.6783,-3.9836,21.73,18,0,4.82,ML,1673722242
449,lagoa,39.05,-27.9833,12.72,55,90,13.0,PT,1673722242
450,kaithal,29.8,76.3833,5.74,37,0,3.49,IN,1673722242
451,hanmer springs,-42.5167,172.8167,14.77,65,0,0.25,NZ,1673722243
452,atar,20.5169,-13.0499,26.03,14,0,5.14,MR,1673722243
453,camacari,-12.6975,-38.3242,27.87,64,100,4.8,BR,1673722244
454,smolenka,52.1352,113.4974,-23.92,64,11,6.0,RU,1673722244
455,bogande,12.9714,-0.1436,23.75,13,7,3.79,BF,1673722244
456,kalabo,-14.97,22.6814,21.61,74,88,2.09,ZM,1673722245
457,aginskoye,51.1,114.53,-21.76,80,7,6.12,RU,1673722245
458,greeneville,36.1632,-82.831,0.79,68,100,4.63,US,1673722149
459,jaciara,-15.9653,-54.9683,25.02,88,100,1.24,BR,1673722246
460,coxim,-18.5067,-54.76,22.28,94,100,4.55,BR,1673722246
461,goderich,43.7501,-81.7165,-2.83,68,3,5.66,CA,1673722246
462,mpika,-11.8343,31.4529,17.01,96,100,0.63,ZM,1673722247
463,singkawang,0.9,109.0,24.29,89,100,1.35,ID,1673722247
464,leon,21.1167,-101.6667,20.22,17,0,1.61,MX,1673722248
465,denpasar,-8.65,115.2167,25.81,94,75,1.03,ID,1673722246
466,dalvik,65.9702,-18.5286,-6.04,74,100,1.92,IS,1673722248
467,bouar,5.934,15.596,22.06,23,9,2.43,CF,1673722249
468,krems,48.4092,15.6142,8.24,86,100,1.52,AT,1673722249
469,borodino,55.9106,94.8983,-10.21,93,100,7.44,RU,1673722249
470,caravelas,-17.7125,-39.2481,28.09,65,0,4.65,BR,1673722250
471,saint-augustin,51.226,-58.6502,-9.97,75,100,5.47,CA,1673722250
472,lanja,16.85,73.55,15.9,84,27,1.17,IN,1673722251
473,alta floresta,-9.8756,-56.0861,24.32,95,100,1.24,BR,1673722251
474,susner,23.95,76.0833,11.63,39,0,3.08,IN,1673722252
475,galle,6.0367,80.217,24.25,85,24,1.73,LK,1673722252
476,andros town,24.7,-77.7667,15.98,53,0,12.67,BS,1673722252
477,riyadh,24.6877,46.7219,14.08,79,0,5.14,SA,1673722200
478,misratah,32.3754,15.0925,16.27,72,32,8.98,LY,1673722253
479,cervo,43.6702,-7.4101,15.25,73,100,10.49,ES,1673722253
480,aksu,41.1231,80.2644,-13.09,94,98,2.3,CN,1673722253
481,jilib,0.4883,42.7854,24.55,80,86,3.73,SO,1673722254
482,half moon bay,37.4636,-122.4286,15.18,88,100,11.83,US,1673722254
483,novo aripuana,-5.1206,-60.3797,26.33,85,100,2.06,BR,1673722254
484,plettenberg bay,-34.0527,23.3716,19.38,84,9,1.1,ZA,1673722255
485,sao miguel do araguaia,-13.275,-50.1628,29.67,62,28,1.45,BR,1673722255
486,nelspruit,-25.4745,30.9703,25.16,78,20,5.66,ZA,1673722255
487,dehui,44.5333,125.7,-21.91,90,5,1.65,CN,1673722256
488,san policarpo,12.1791,125.5072,25.45,85,100,1.05,PH,1673722256
489,bograd,54.2344,90.8328,-12.43,91,100,0.75,RU,1673722257
490,chodziez,52.995,16.9198,6.27,69,100,8.12,PL,1673722257
491,sangar,63.9242,127.4739,-54.72,99,94,0.99,RU,1673722257
492,susanville,40.4163,-120.653,3.14,94,100,0.0,US,1673721965
493,belyy yar,53.6039,91.3903,-6.06,76,0,8.0,RU,1673722258
494,tambura,5.6,27.4667,25.17,32,0,2.09,SS,1673722258
495,severomuysk,56.1481,113.4267,-31.65,98,100,1.49,RU,1673722258
496,labuan,5.2767,115.2417,24.2,94,20,0.0,MY,1673722259
497,kenitra,34.261,-6.5802,13.42,82,71,2.58,MA,1673722259
498,hovd,48.0056,91.6419,-21.68,80,8,0.69,MN,1673722260
499,makakilo city,21.3469,-158.0858,23.99,81,0,2.57,US,1673722260
500,jucas,-6.5253,-39.5275,32.55,40,82,3.81,BR,1673722260
501,piura,-5.2,-80.6333,30.58,36,83,2.79,PE,1673722261
502,guadalupe victoria,32.2869,-115.105,20.85,18,100,3.33,MX,1673722261
503,suwannaphum,15.6035,103.8021,23.81,55,0,1.91,TH,1673722261
504,byron bay,-28.65,153.6167,18.86,82,100,0.7,AU,1673722262
505,port hedland,-20.3167,118.5667,29.03,74,89,0.0,AU,1673722262
506,mogadishu,2.0371,45.3438,25.56,84,5,8.84,SO,1673722217
507,nabire,-3.3667,135.4833,24.77,90,97,0.89,ID,1673722263
508,eirunepe,-6.6603,-69.8736,29.76,66,100,0.54,BR,1673722041
509,hailar,49.2,119.7,-28.84,95,100,3.68,CN,1673722263
510,comarapa,-17.9,-64.4833,17.99,70,100,2.15,BO,1673722264
511,novikovo,51.1537,37.8879,-4.12,92,100,4.66,RU,1673722264
512,maua,-23.6678,-46.4614,27.89,62,95,4.47,BR,1673722264
513,yulara,-25.2406,130.9889,25.62,36,91,9.19,AU,1673722265
514,derzhavinsk,51.1,66.3167,-17.05,84,77,5.07,KZ,1673722265
515,port lincoln,-34.7333,135.8667,16.29,67,100,7.29,AU,1673722266
516,bozova,37.3625,38.5267,3.51,90,100,3.89,TR,1673722266
517,caxito,-8.5785,13.6643,24.83,83,28,1.54,AO,1673722266
518,codajas,-3.8367,-62.0569,27.45,72,100,1.74,BR,1673722267
519,melville,40.7934,-73.4151,2.01,75,100,7.72,US,1673722267
520,moranbah,-22.0016,148.0466,19.74,95,100,9.01,AU,1673722268
521,brejo,-3.6844,-42.7503,30.79,54,100,0.94,BR,1673722268
522,ambulu,-8.345,113.6058,24.58,89,100,1.21,ID,1673722268
523,arimalam,10.2667,78.9,20.0,81,27,2.93,IN,1673722269
524,bac lieu,9.285,105.7244,24.48,88,100,3.03,VN,1673722270
525,lithgow,-33.4833,150.15,11.94,93,0,0.81,AU,1673722271
526,barra do corda,-5.5,-45.25,27.61,85,100,1.12,BR,1673722271
527,tondano,1.3038,124.9112,23.05,90,100,1.12,ID,1673722272
528,tiarei,-17.5333,-149.3333,28.01,77,100,3.21,PF,1673722272
529,labuhan,-6.8844,112.2051,25.17,85,100,3.15,ID,1673722272
530,dudinka,69.4058,86.1778,-41.94,95,45,1.67,RU,1673722273
531,old town,50.087,14.4202,8.87,69,0,5.66,CZ,1673722274
532,la sarre,48.8002,-79.1996,-12.64,72,0,1.61,CA,1673722274
533,zherdevka,51.8486,41.4606,-10.04,93,22,4.87,RU,1673722274
534,jackson,42.4165,-122.8345,11.12,65,100,10.73,US,1673722012
535,zermatt,46.0213,7.7491,0.35,83,100,2.23,CH,1673722275
536,goma,-1.6792,29.2228,17.67,84,82,1.5,CD,1673722276
537,amapa,1.0,-52.0,28.4,66,100,1.92,BR,1673722277
538,xai-xai,-25.0519,33.6442,25.3,87,0,4.69,MZ,1673722277
539,panama city,8.9936,-79.5197,31.21,60,40,6.17,PA,1673722109
540,avera,33.194,-82.5271,9.75,41,6,4.54,US,1673722278
541,north bend,43.4065,-124.2243,12.82,87,20,4.63,US,1673722278
